company,website,segment,target_person,target_role,email,linkedin_url,industry,funding_stage,fit_score,priority,score_rationale,industry_context,approach_strategy,suggested_offer_angle,linkedin_connection_note,linkedin_dm_body,linkedin_follow_up_body,cold_email_subject,cold_email_body,follow_up_subject,follow_up_body,pain_hypotheses,personalization_points,manual_research_checklist,likely_objections,talk_track,sources,warnings
ContextLayer AI,https://example.com,AI SaaS,Aarav Mehta,Founder,aarav@example.com,https://linkedin.com/in/example-aarav,Customer Support AI,Seed,96,High,ContextLayer AI looks like a high-priority account because the available signals suggest founder-led GTM work where lightweight AI operations can save time.,"ContextLayer AI is treated as a Seed Customer Support AI target. The outreach should connect your Founder OS toolkit to a concrete operating problem, not to a generic hiring pitch.","Open the LinkedIn profile manually, confirm the founder's current focus from recent posts and company context, then send a short connection note. After they accept, lead with a useful repo and ask for feedback instead of a job.","Open-source AI GTM workflow plus a small Founder's Office pilot: source-backed account research, fit scoring, and approved outreach drafts.","Hi Aarav Mehta, I liked how ContextLayer AI is building in Customer Support AI. I build founder-ops tools and made a forkable weekly review/GTM workflow. Open to connect?","Hi Aarav Mehta, thanks for connecting.

I was looking at ContextLayer AI and had a practical founder-ops thought: early Customer Support AI teams often have GTM notes, follow-ups, weekly metrics, and investor updates spread across too many places.

I built a forkable Founder OS toolkit for that: weekly operating reviews, board updates, GTM research, and RevOps templates. If useful, I can send the repo most relevant to your current workflow.","Quick follow-up, Aarav Mehta. The useful part is not another tool; it is a reusable operating loop founders can fork and adapt. Happy to share the most relevant repo if this is a current pain.",ContextLayer AI GTM workflow idea,"Hi Aarav Mehta,

I was looking at ContextLayer AI and had a practical GTM ops thought. For AI startups, the painful part is usually not writing one good email; it is keeping account research, fit scoring, proof points, follow-ups, and next actions in one operating loop.

I built an open-source AI GTM Command Center that turns a target-account CSV into a scored draft queue with source-backed personalization and follow-up notes for founder approval.

If useful, I can share the repo and also build a 10-account pilot around your ICP.

Best,
Shubham
https://linkedin.com/in/shubham9616",Re: ContextLayer AI GTM workflow idea,"Hi Aarav Mehta, quick follow-up.

The useful part is the operating loop: each account gets research, a fit score, draft copy, and a next action without turning outreach into an uncontrolled email bot.

Happy to share the open-source repo or build a small pilot using your target-account list.","ContextLayer AI likely has account research and founder-led follow-up scattered across manual tools. | Given the Customer Support AI context, the team probably needs cleaner prioritization before adding more GTM headcount. | A weekly operating view could expose which accounts, conversations, and follow-ups deserve founder attention. | Operator note to validate: Seed-stage AI knowledge-base startup selling to support and success teams. Likely cares about founder-led sales, activation, an... | LinkedIn note to validate manually: Recent posts mention customer onboarding and support automation.","Reference ContextLayer AI's AI SaaS context. | Lead with a practical workflow, not a generic AI pitch. | Address Aarav Mehta by name and connect the note to their founder/operator context. | Use the public website as the primary source: https://example.com","Check the founder's latest 3-5 LinkedIn posts for current priorities, hiring, funding, or GTM language. | Check the company page and website for ICP, product category, pricing, and customer proof. | Look for recent funding, launch, hiring, or expansion signals from public sources. | Choose one repo that maps to the strongest operating pain before writing the DM. | Do not mention a personal detail unless it is clearly public and relevant to the business problem.","We already use a CRM or sales engagement tool. | AI-generated outreach may sound generic. | This is useful, but we do not want another dashboard.",Start with the founder's current target-account workflow and where follow-up breaks. | Show the draft queue and explain why sending stays human-approved. | Offer a 10-account pilot with before/after time saved and reply-quality review.,https://example.com,
EvalForge,https://example.org,AI DevTools,Nisha Rao,CEO,nisha@example.org,https://linkedin.com/in/example-nisha,LLM Evaluation,Seed,96,High,EvalForge looks like a high-priority account because the available signals suggest founder-led GTM work where lightweight AI operations can save time.,"EvalForge is treated as a Seed LLM Evaluation target. The outreach should connect your Founder OS toolkit to a concrete operating problem, not to a generic hiring pitch.","Open the LinkedIn profile manually, confirm the founder's current focus from recent posts and company context, then send a short connection note. After they accept, lead with a useful repo and ask for feedback instead of a job.","Open-source AI GTM workflow plus a small Founder's Office pilot: source-backed account research, fit scoring, and approved outreach drafts.","Hi Nisha Rao, I liked how EvalForge is building in LLM Evaluation. I build founder-ops tools and made a forkable weekly review/GTM workflow. Open to connect?","Hi Nisha Rao, thanks for connecting.

I was looking at EvalForge and had a practical founder-ops thought: early LLM Evaluation teams often have GTM notes, follow-ups, weekly metrics, and investor updates spread across too many places.

I built a forkable Founder OS toolkit for that: weekly operating reviews, board updates, GTM research, and RevOps templates. If useful, I can send the repo most relevant to your current workflow.","Quick follow-up, Nisha Rao. The useful part is not another tool; it is a reusable operating loop founders can fork and adapt. Happy to share the most relevant repo if this is a current pain.",EvalForge GTM workflow idea,"Hi Nisha Rao,

I was looking at EvalForge and had a practical GTM ops thought. For AI startups, the painful part is usually not writing one good email; it is keeping account research, fit scoring, proof points, follow-ups, and next actions in one operating loop.

I built an open-source AI GTM Command Center that turns a target-account CSV into a scored draft queue with source-backed personalization and follow-up notes for founder approval.

If useful, I can share the repo and also build a 10-account pilot around your ICP.

Best,
Shubham
https://linkedin.com/in/shubham9616",Re: EvalForge GTM workflow idea,"Hi Nisha Rao, quick follow-up.

The useful part is the operating loop: each account gets research, a fit score, draft copy, and a next action without turning outreach into an uncontrolled email bot.

Happy to share the open-source repo or build a small pilot using your target-account list.","EvalForge likely has account research and founder-led follow-up scattered across manual tools. | Given the LLM Evaluation context, the team probably needs cleaner prioritization before adding more GTM headcount. | A weekly operating view could expose which accounts, conversations, and follow-ups deserve founder attention. | Operator note to validate: LLM evaluation workflow for product and engineering teams. Likely cares about technical founder-led GTM, account education, and... | LinkedIn note to validate manually: Founder talks about eval quality and educating engineering buyers.","Reference EvalForge's AI DevTools context. | Lead with a practical workflow, not a generic AI pitch. | Address Nisha Rao by name and connect the note to their founder/operator context. | Use the public website as the primary source: https://example.org","Check the founder's latest 3-5 LinkedIn posts for current priorities, hiring, funding, or GTM language. | Check the company page and website for ICP, product category, pricing, and customer proof. | Look for recent funding, launch, hiring, or expansion signals from public sources. | Choose one repo that maps to the strongest operating pain before writing the DM. | Do not mention a personal detail unless it is clearly public and relevant to the business problem.","We already use a CRM or sales engagement tool. | AI-generated outreach may sound generic. | This is useful, but we do not want another dashboard.",Start with the founder's current target-account workflow and where follow-up breaks. | Show the draft queue and explain why sending stays human-approved. | Offer a 10-account pilot with before/after time saved and reply-quality review.,https://example.org,
AgentOps Desk,https://example.net,AI Agent Platform,Kabir Shah,Co-founder,kabir@example.net,https://linkedin.com/in/example-kabir,AI Agent Infrastructure,Series A,96,High,AgentOps Desk looks like a high-priority account because the available signals suggest founder-led GTM work where lightweight AI operations can save time.,"AgentOps Desk is treated as a Series A AI Agent Infrastructure target. The outreach should connect your Founder OS toolkit to a concrete operating problem, not to a generic hiring pitch.","Open the LinkedIn profile manually, confirm the founder's current focus from recent posts and company context, then send a short connection note. After they accept, lead with a useful repo and ask for feedback instead of a job.","Open-source AI GTM workflow plus a small Founder's Office pilot: source-backed account research, fit scoring, and approved outreach drafts.","Hi Kabir Shah, I liked how AgentOps Desk is building in AI Agent Infrastructure. I build founder-ops tools and made a forkable weekly review/GTM workflow. Open to connect?","Hi Kabir Shah, thanks for connecting.

I was looking at AgentOps Desk and had a practical founder-ops thought: early AI Agent Infrastructure teams often have GTM notes, follow-ups, weekly metrics, and investor updates spread across too many places.

I built a forkable Founder OS toolkit for that: weekly operating reviews, board updates, GTM research, and RevOps templates. If useful, I can send the repo most relevant to your current workflow.","Quick follow-up, Kabir Shah. The useful part is not another tool; it is a reusable operating loop founders can fork and adapt. Happy to share the most relevant repo if this is a current pain.",AgentOps Desk GTM workflow idea,"Hi Kabir Shah,

I was looking at AgentOps Desk and had a practical GTM ops thought. For AI startups, the painful part is usually not writing one good email; it is keeping account research, fit scoring, proof points, follow-ups, and next actions in one operating loop.

I built an open-source AI GTM Command Center that turns a target-account CSV into a scored draft queue with source-backed personalization and follow-up notes for founder approval.

If useful, I can share the repo and also build a 10-account pilot around your ICP.

Best,
Shubham
https://linkedin.com/in/shubham9616",Re: AgentOps Desk GTM workflow idea,"Hi Kabir Shah, quick follow-up.

The useful part is the operating loop: each account gets research, a fit score, draft copy, and a next action without turning outreach into an uncontrolled email bot.

Happy to share the open-source repo or build a small pilot using your target-account list.","AgentOps Desk likely has account research and founder-led follow-up scattered across manual tools. | Given the AI Agent Infrastructure context, the team probably needs cleaner prioritization before adding more GTM headcount. | A weekly operating view could expose which accounts, conversations, and follow-ups deserve founder attention. | Operator note to validate: Agent workflow startup. Likely cares about pipeline quality, ICP clarity, enterprise proof points, and weekly investor/customer... | LinkedIn note to validate manually: Hiring GTM generalists and posting about enterprise agent deployments.","Reference AgentOps Desk's AI Agent Platform context. | Lead with a practical workflow, not a generic AI pitch. | Address Kabir Shah by name and connect the note to their founder/operator context. | Use the public website as the primary source: https://example.net","Check the founder's latest 3-5 LinkedIn posts for current priorities, hiring, funding, or GTM language. | Check the company page and website for ICP, product category, pricing, and customer proof. | Look for recent funding, launch, hiring, or expansion signals from public sources. | Choose one repo that maps to the strongest operating pain before writing the DM. | Do not mention a personal detail unless it is clearly public and relevant to the business problem.","We already use a CRM or sales engagement tool. | AI-generated outreach may sound generic. | This is useful, but we do not want another dashboard.",Start with the founder's current target-account workflow and where follow-up breaks. | Show the draft queue and explain why sending stays human-approved. | Offer a 10-account pilot with before/after time saved and reply-quality review.,https://example.net,
VoicePilot AI,https://example.edu,AI Sales Assistant,Isha Menon,Founder,[email],https://linkedin.com/in/example-isha,Voice AI,Pre-seed,96,High,VoicePilot AI looks like a high-priority account because the available signals suggest founder-led GTM work where lightweight AI operations can save time.,"VoicePilot AI is treated as a Pre-seed Voice AI target. The outreach should connect your Founder OS toolkit to a concrete operating problem, not to a generic hiring pitch.","Open the LinkedIn profile manually, confirm the founder's current focus from recent posts and company context, then send a short connection note. After they accept, lead with a useful repo and ask for feedback instead of a job.","Open-source AI GTM workflow plus a small Founder's Office pilot: source-backed account research, fit scoring, and approved outreach drafts.","Hi Isha Menon, I liked how VoicePilot AI is building in Voice AI. I build founder-ops tools and made a forkable weekly review/GTM workflow. Open to connect?","Hi Isha Menon, thanks for connecting.

I was looking at VoicePilot AI and had a practical founder-ops thought: early Voice AI teams often have GTM notes, follow-ups, weekly metrics, and investor updates spread across too many places.

I built a forkable Founder OS toolkit for that: weekly operating reviews, board updates, GTM research, and RevOps templates. If useful, I can send the repo most relevant to your current workflow.","Quick follow-up, Isha Menon. The useful part is not another tool; it is a reusable operating loop founders can fork and adapt. Happy to share the most relevant repo if this is a current pain.",VoicePilot AI GTM workflow idea,"Hi Isha Menon,

I was looking at VoicePilot AI and had a practical GTM ops thought. For AI startups, the painful part is usually not writing one good email; it is keeping account research, fit scoring, proof points, follow-ups, and next actions in one operating loop.

I built an open-source AI GTM Command Center that turns a target-account CSV into a scored draft queue with source-backed personalization and follow-up notes for founder approval.

If useful, I can share the repo and also build a 10-account pilot around your ICP.

Best,
Shubham
https://linkedin.com/in/shubham9616",Re: VoicePilot AI GTM workflow idea,"Hi Isha Menon, quick follow-up.

The useful part is the operating loop: each account gets research, a fit score, draft copy, and a next action without turning outreach into an uncontrolled email bot.

Happy to share the open-source repo or build a small pilot using your target-account list.","VoicePilot AI likely has account research and founder-led follow-up scattered across manual tools. | Given the Voice AI context, the team probably needs cleaner prioritization before adding more GTM headcount. | A weekly operating view could expose which accounts, conversations, and follow-ups deserve founder attention. | Operator note to validate: Voice AI startup for inside-sales teams. Likely cares about outbound experiments, demo conversion, and CRM hygiene. | LinkedIn note to validate manually: Founder posts about sales team productivity and demo conversion.","Reference VoicePilot AI's AI Sales Assistant context. | Lead with a practical workflow, not a generic AI pitch. | Address Isha Menon by name and connect the note to their founder/operator context. | Use the public website as the primary source: https://example.edu","Check the founder's latest 3-5 LinkedIn posts for current priorities, hiring, funding, or GTM language. | Check the company page and website for ICP, product category, pricing, and customer proof. | Look for recent funding, launch, hiring, or expansion signals from public sources. | Choose one repo that maps to the strongest operating pain before writing the DM. | Do not mention a personal detail unless it is clearly public and relevant to the business problem.","We already use a CRM or sales engagement tool. | AI-generated outreach may sound generic. | This is useful, but we do not want another dashboard.",Start with the founder's current target-account workflow and where follow-up breaks. | Show the draft queue and explain why sending stays human-approved. | Offer a 10-account pilot with before/after time saved and reply-quality review.,https://example.edu,
